18:38:29 system     | web.1 started (pid=49431)
18:38:29 system     | socketio.1 started (pid=49434)
18:38:29 system     | watch.1 started (pid=49438)
18:38:29 system     | schedule.1 started (pid=49443)
18:38:29 system     | worker.1 started (pid=49445)
18:38:35 watch.1    | 
18:38:35 watch.1    | yarn run v1.22.22
18:38:35 watch.1    | $ node esbuild --watch --live-reload
18:38:36 web.1      | /workspace/development/frappe-bench/env/lib/python3.11/site-packages/passlib/utils/__init__.py:854: DeprecationWarning: 'crypt' is deprecated and slated for removal in Python 3.13
18:38:36 web.1      |   from crypt import crypt as _crypt
18:38:36 system     | schedule.1 stopped (rc=0)
18:38:36 system     | sending SIGTERM to web.1 (pid 49431)
18:38:36 system     | sending SIGTERM to socketio.1 (pid 49434)
18:38:36 system     | sending SIGTERM to watch.1 (pid 49438)
18:38:36 system     | sending SIGTERM to worker.1 (pid 49445)
18:38:36 system     | worker.1 stopped (rc=-15)
18:38:36 system     | socketio.1 stopped (rc=-15)
18:38:36 system     | web.1 stopped (rc=-15)
18:38:36 system     | watch.1 stopped (rc=-15)
